Id,Name,IsActive,CreatedAt,CreatedBy,UpdatedAt,UpdatedBy
90a66dc4-ea6a-4792-bb6c-40266278052e,ACI Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
ccddadd8-b6fd-4f38-8d35-3a35e6542ca9,ACME Laboratories Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
5a2d09ab-f654-45d9-97a6-45e68f17c349,Ad-din Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
decb65e4-0b7d-4ee7-8184-9ea873962bdd,Aexim Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
c0fa2bd4-c353-4313-9280-c60cb731a003,Al-Madina Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
b1530e1a-14be-4aab-801f-a3d01e1aa6d4,Albion Laboratories Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
a85d432d-0769-440f-9dcf-0f6a532ce7d7,Albion Specialized Pharma Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
f5cd1e52-07fa-4dc1-9298-4385bd776df5,Alco Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
b930f6ca-61b9-48b7-a3d7-964e50f7215a,Alien Pharma,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
276fda16-ac56-4258-accb-9ba764348372,Alkad Laboratories,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
15566bd1-25ac-42b2-b498-c6196a324fc7,Allied Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
6c951a71-51b4-4a48-88a3-d76a34b41c4c,Ambee Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
9859e442-e3f5-4cd8-9ddf-e4852b278084,Amico Laboratories Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
0568b4a8-6d54-4fc3-a462-e7f60c86244d,Amulet Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
e2baff13-32db-4c0d-9dab-9b3eebeef2de,APC Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
b9e7bfc3-0c7e-47f3-8737-837047e0b7e4,Apex Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
de59b4a9-1921-4f05-922a-8c018e9109ef,Apollo Pharmaceutical Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
320b5aae-bbc8-447b-9362-b5f75a1d7616,AqVida bangladesh,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
6b514495-058a-44c2-b09b-ba0ee3fcb806,Arges Life Science Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
c29f9424-15f9-4ac9-a148-39f594b79afd,Aristopharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
cae1e7f1-52a9-4f52-9f54-fb8c4c0cd41e,Army Pharma Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
8367d501-8968-48ba-b385-b748bcc94bdd,Asiatic Laboratories Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
ac16a78d-e691-4592-ab9a-2c61f8480230,Astra Biopharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
4c34404c-403b-47e3-b66d-9fdd11d7d291,Avarox Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
c869ce45-c54f-4d8d-b8a7-e55801f74d99,Aztec Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
26ee2297-bf8f-429b-8070-0b370a797633,Beacon Pharmaceuticals PLC,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
66baf861-a7b4-468a-9d4c-d08ca76b3fb7,Beauty Formulas,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
d7c9b527-dc57-40aa-8fe7-b0fac4c05e42,Belsen Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
b1e6b770-f21c-4f95-8dfd-a98c6c5fcb98,Bengal drugs Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
56b2312a-5c3d-4730-bc77-8a0c0d35bcf4,Benham Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
b5a69e05-e6ba-488d-9fbc-d89fcdccaa72,Beximco Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
f267abc4-0803-4f42-ac3b-b4448c1fc356,Bexter Pharmaceuticals,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
0bac8fb4-03ce-4d09-951b-262921f87413,Biocell Ayurvedic Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
2ce02d8e-5475-4049-96e0-27f06f82082a,Biogen Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
91a65af5-ee28-4abf-a9a5-4bd9c6f87175,Biopharma Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
b7a3987e-ed53-4be9-b585-eb4e171fc516,BOTS Pvt. Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
a56d67f2-ad26-4782-b444-a7a906858183,Bright HealthCare,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
a952d7da-e171-4218-bb00-e97f607c73b6,Bristol Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
cec2f7aa-8a16-4bc2-b27f-68cd4519d9e0,Bronson Laboratories (BD) Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
a5269db4-e5e4-43b0-ac20-1e92fa5d7a68,C2C Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
d8e03685-a33d-40e3-bc0f-af813d2c7df5,Centeon Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
3d778521-5c81-41c5-a06c-7792493d68d7,Central Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
9263a0b3-22c2-462b-adc6-0f4ab8825786,Chemist Laboratories Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
f8b4392a-d046-4067-acdf-e9cc9234a032,City Overseas Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
2a39da80-a92e-410a-b7e3-74cd7031bb17,Concord Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
a8732b35-8781-4021-a738-9ff067e48c7a,Cosmic Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
430d1b98-2f09-46b4-a0af-2702775b914a,Cosmo Pharma Laboratories Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
9971386b-db46-4b63-add4-a2abee916582,Credence Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
9faa63f1-5286-49fd-ae6d-050ec8fadd43,CuRx,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
e1498f52-604a-4094-832f-a120b991c6e1,DBL Healthcare Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
3a85b032-806f-453c-b858-5a8662cf518a,DBL Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
f5f0b553-1017-4ade-b543-ae492955f3e1,Decent Pharma Laboratories Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
1a12abb5-4c8d-4c50-8cd4-64a5d013ff06,Delta Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
3a448586-417a-418b-990a-78585515deab,Derma Health Care,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
b0b86cb0-21cf-4bc5-8592-330957980b1b,Dermolive,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
8a373ba6-c7b0-4cc0-82f2-30b33b5322bd,Desh Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
e9f0c6d4-4ccd-4cd2-8cda-15268d194cf2,Discount Pharma,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
f4536eb6-fb41-4ffa-ad9f-bb4a5bd5f598,Diva’s Secret,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
b390927a-e214-410c-91bf-f5d73a1aca01,Doctor TIMS Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
396dc100-c11b-494d-bdf3-8592e79ed195,Doctor’s Chemical Works Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
01c2f58a-83ec-4e5b-9d4b-453e39057027,Dr Rhazes,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
fe2317fe-736e-42d7-8bc6-8bab8b748068,Drug International Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
2ca32e99-c1a3-49ff-bf87-024fbfb69fd8,Edruc Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
b67f2528-ab8b-43b6-924e-a6816414327f,EMCS Pharma Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
9f8ba8ae-e1bb-4468-9482-3ea42104101e,"EMPECS Medical Device Co., Ltd.",t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
916f23b1-78ea-4741-9c32-cc2cd0141a28,Empiric Laboratories Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
7cd061db-0242-4e87-b30c-8545cbb8d3ec,Ergon Pharmaceuticals (AY),t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
e4d56720-0b0f-4c58-a07b-07423dd865a3,Eskayef Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
9a8ec56a-4a26-4b9d-8202-b691b43aaf43,Ethical Drugs Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
04ae692b-22e0-4dce-ab44-33083f8cfbcd,Euro Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
10fba207-65de-4184-b69c-e98b1509f939,Everest Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
ac213ad5-491e-447b-977a-ae31880a4fe0,FnF Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
0b51694b-e9e7-4dce-a0c7-9b99eb24cfe1,Gaco Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
418e9bed-177b-4c12-826d-db21a4a81649,General Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
8c9dc1d6-4374-4442-9312-3fb93e0c8a46,Genvio Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
b6ecc8f5-cc7f-4f4c-b64b-8df8ed8d8009,Get Well Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
da0055a3-3fcf-4c32-ad3a-0bc41af175d7,GlaxoSmithKline Pharmaceuticals,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
9f94e1a0-1c38-492e-bc2a-317e05bc606d,Globe Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
4c568079-4764-42c8-b2fc-c416a04735f2,Globex Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
80a15ac5-37ee-4891-8bab-53d26352b8ad,Gonoshasthaya Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
40a21cfc-cdfd-4bdc-b6ff-c7f33cd9d187,Goodman Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
b86f828d-9db6-4cd5-8a8d-0141e5e0f0cb,Green Laboratories (Unani),t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
5d9224a6-e2bc-41db-bf40-c67fd84f75c1,Greenland Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
b6b5e249-6ccd-45e3-8ccd-b64dfa4d6c71,Guardian Healthcare Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
5c0714e1-de1b-41d3-8fe1-c6d2b3979afb,Hallmark Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
a7ca252a-a8cf-4c56-895e-a038070ab652,Healthcare Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
4aa5d19c-3105-4fc6-885a-2c180b689923,Herbex & co (Unani),t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
ff5a6a96-0959-4da7-8e90-4192fe025c44,Hudson Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
8d25290f-f09b-4037-be7d-a2e437f575c5,Ibn Sina Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
35ac57b2-6745-4a9d-9f41-dd2f03d29b2a,Incepta Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
1ca44147-06bb-4532-b04b-1068500508b2,Indo Bangla Pharmaceutical,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
179a410d-48ef-4616-b4ec-e8d37c1e038f,Institute of Public Health (IPH),t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
3cecc127-1728-4c39-b829-17421630fc01,International Agencies (Bd.) Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
6af83e3b-bf93-41f5-ba41-d05490f74ff6,Janata Traders,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
f25049af-8ba0-47f0-acd4-9c193c35c49f,Jayson Natural Products Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
f9a94299-c412-4d44-b3d1-f9dcfee401c5,Jayson Pharmaceutical Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
3ae017b4-8ff7-4b70-b392-7e0f52a63f75,Jenphar Bangladesh Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
ca3e7ed7-4817-4574-8012-745113334c62,JMI Syringes & Medical Devices Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
9782e909-ae40-4930-95a9-3413c222d77a,Kawsar Chemicals,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
1d58366e-9b83-44ae-a3b7-a7d499f4ba84,Kemiko Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
45159293-bb8e-4f6d-97d7-5a39eb7daf22,Kumudini Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
115ecd63-1976-4d6d-9cf6-7262cf3af6c3,Labaid Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
f8825263-9fdd-4cfd-94d3-dbc1065e8fef,Leon Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
3319a917-cb85-4481-a84f-8cce62e58fb0,Lexicon Pharma,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
0278679a-c444-4f5b-8072-b72d06d11dc0,Libra Infusions Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
4435f75d-4233-49f6-8b4a-e290417ea910,Libra Pharmaceuticls Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
b772eee2-bf9d-405e-af73-0b12c0da4642,Maks Drug Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
7f058b46-3e41-4482-a19c-5ed4482f8084,Marie Stopes Bangladesh,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
