Id,Name,IsActive,CreatedAt,CreatedBy,UpdatedAt,UpdatedBy
cc39d366-f310-4def-805b-cdb528bd56cc,Marker Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
889ca0a2-7688-44ec-832d-a525e8b39519,Marksman Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
6c950095-a27b-45ab-829d-c1805ee4922d,Medicon Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
a91c7bb0-03fc-4700-a87b-4c6ec431b5b3,Medimet Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
1893b745-747b-4ee4-a207-0db33b093bfe,MedRx Life Science Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
e4f4149c-b5d0-42a6-a481-c2ca682728fe,MGH Healthcare Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
de7ccfa7-7959-4735-8f72-4a4a27c4afa9,Microlife Corporation,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
d5caa63f-123c-4856-88ee-bdc7ab9a9f58,MicroMed,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
d1d78b9e-df4e-444b-b210-8e67d048d3cc,Millat Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
5f79a9cd-47cd-4206-b529-7bce889d454d,Modern Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
5fe4c9f2-2214-4d9b-8de7-950d1a9b2ecd,Momotaz Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
6fe70710-aae0-4e0e-bd46-9ce63d63c26c,Monicopharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
5fef65bf-f811-4ab5-9c97-2bbe68800ec1,MST Pharma,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
a8561128-7226-4eae-a6a1-1aa88d477d5a,Mundipharma (BD) Pvt. Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
f61dea75-7a92-415a-a560-8077152b698a,Mystic Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
3384a9e7-1966-4704-9ebd-a686d9a3a6c8,Naafco Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
51d316a8-7dd5-41f7-a87a-d3c0008c438f,National Drug Co. Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
fc9284ff-def0-4205-b886-84e509caec48,Navana Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
1caa6b00-31fc-4474-bae7-faadbe3f2a01,NEMUS Pharmaceutical Pvt. Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
b509ac23-8aea-4bb3-87c2-fb31a2a8b4c0,Nevian Lifescience PLC,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
cb200f8d-5cd5-4570-a6aa-dd63f89030ea,Nipa Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
7289bc59-a9ce-48a1-bbad-0ae573fd7d72,NIPRO,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
21484146-50c9-43b1-a226-e07073896b29,NIPRO JMI Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
be46131f-a7f4-493c-9cc7-33ab4b824118,Novatek Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
839909ef-3c5a-4fa8-adea-78b260668d26,Novelta Bestway Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
fa89bbf5-ef77-4acb-8549-c5773c3777f5,Novo Healthcare and Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
98d8db2a-cfe1-46ad-8566-9c81af2d87a8,Novo Nordisk Pharma (Pvt.) Ltd,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
0f5e965d-8e47-4c8b-be3b-c2eba652daf1,Novus Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
29f821f3-4fd1-44e0-b220-5393ad2652f5,Nutrilife Pharma,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
858aac68-4e23-427c-a7b6-ddbb76c3cee7,Nuvista Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
5954cea1-f679-45a0-b80c-fa5a3bbdc905,One Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
980ce940-0b80-427a-9598-f62b4c810e1f,Opsonin Herbal & Nutraceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
9e3c8be1-43c0-4f91-8e40-07a97c531ff8,Opsonin Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
4c922bea-1d7c-4e37-b5bd-58ce63aba9e1,Orion Infusion Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
989b59d8-aa32-47dd-8e9d-46bc06e56ec3,Orion Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
35eeca8a-b0d9-4ee1-8683-9fa2317fb43c,OSL Pharma Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
2dc9e77c-ed00-4583-9e23-7f862f4c3562,Oyster Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
e45db55d-6086-4815-8e9e-024ebf351a20,Pacific Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
7585feeb-9271-476e-8117-74a9deebdfba,Peoples Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
e87cbafc-2148-406f-920e-449fb6dc2ba2,Pfizer,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
0b4d9147-9c6c-49db-84b2-4a0978dba71b,Pharmacil Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
d62a448f-6995-4530-8c8b-08fa102df6bd,Pharmadesh Laboratories Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
5d016441-03f7-44b4-8d8a-5f2fbb7b4ade,Pharmasia Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
a3dc3dec-7532-4e3b-a22b-62bb6c81bf33,Pharmik Laboratories Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
537317ac-e5b3-48dd-bf32-892d062f91c7,Physic pharmaceuticals ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
2a97f02f-2ffa-4382-8c33-12f8240e75af,Popular Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
28efe2d2-03ad-4526-b4f3-0f8ae312b460,Premier Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
17ebfa86-d48e-4379-8d1a-12e76d14fbf6,Prime Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
1c2696aa-08d5-47cf-8cb6-f3370e135e80,Pristine Pharmaceuticals Ltd,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
00e96f7d-da42-47cd-a420-d40878e9ff01,Purnava Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
6ddaa772-da57-4088-a8d2-ffe9b8a52a50,Quality Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
feb54ffc-a4f1-4422-bcbe-7ba44a3d2225,Radiant Export Import Enterprise,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
9d8b6497-8812-4714-b7f9-95d4fc107e6e,Radiant Nutraceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
3e43a791-7556-4996-a01a-46fedd4b8a03,Radiant Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
25751488-3e73-4f62-806a-7d38f5050350,Radius Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
e030d472-8ad0-4398-9c73-a46512f9f36d,Rangs Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
94e9772f-aeaf-4951-980c-7c7935387df2,Reckitt & Benckiser Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
d972b192-7825-4f95-9a6a-b8b7309cb88d,Reliance Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
82102594-ad58-4f86-8493-47a530b5fc5e,Reman Drug Laboratories Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
6e76e890-ff61-4672-8492-15df6ada46ac,Remark HB Limited (Remark LLC.),t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
51e302a6-4147-4d20-96b3-923483b8ea23,Renata PLC,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
81394c46-da97-4c20-b437-f999b243d8d4,Rephco Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
2fbe85a9-d2a5-4b63-8c4e-b278c9c5d4cc,River Pharma,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
3fc17e36-602d-49bf-af51-55711ca2b5a0,RN Pharmaceuticals,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
6b4659d9-b76a-4038-9373-4b93b723800d,Roche Bangladesh Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
9e9bb54e-0ab1-40ec-92c9-fa6168a5d58d,Royal Pharmaceutical Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
cc19e6c8-b914-4fbd-838e-250f72566022,S.N. Pharmaceutical Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
dbca240e-0c3b-4935-ae72-60815f4bcbc1,Salton Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
2078d6fa-d0f3-4ac0-8dfc-191b17ff3555,SANDOZ (A Novartis Division),t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
29862b22-9992-4f3d-a144-6230b833a474,Save Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
270d9bd9-de0a-497a-8376-c8b3c35e9799,Seema Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
ec0cc07e-0ca5-4cd3-a529-d2a0043571e5,SEKO Laboratories (Unani),t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
95eb57da-8118-4733-8315-f87d00c8bed2,Servier Bangladesh Operation,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
3033d330-a30c-4381-8536-c224a2dd7acd,Sharif Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
284e8b92-2b51-48c6-877c-78ffd7100ffe,SHINIL Pharma Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
57f264b4-c65a-4306-95c0-48f4aada037b,Shuvro Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
a6d5057e-953a-4ed0-8ab8-9b940bdcc603,Silco Pharmaceutical Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
d0ca32c9-07fa-402e-aa5a-a568412f379c,Silva Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
2c4309ad-cacf-4dc4-bcd5-bb13dd67ca58,Skylab Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
b8e6c2b6-171d-4ded-a620-b2fa19547bd4,SMC Enterprise Ltd,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
46575293-437a-4934-871a-f43d32d73ec0,Somatec Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
cb56ec48-500e-4781-8c1b-f17b468ee457,Sonear Laboratories Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
e8b384e9-acd5-4480-870d-4a03c140f35b,Square Pharmaceuticals PLC,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
51bed35d-7b69-4f35-8bc1-baf96b34d978,Sun Pharmaceutical (Bangladesh) Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
9542d918-7d0c-4f06-b04c-d2e4dffefda5,Sun Pharmaceutical Industries Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
ae9dea47-ebbe-44fa-9a5d-e6cedc2d8f20,Sunman-Birdem Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
3c90bed7-dbe3-4403-a3a0-aa69242048c9,Supreme Pharmaceutical Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
50a05eee-fa7f-4aeb-a6ab-e1008c29a856,Synovia Pharma PLC.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
bfa7f444-4f2b-48ee-b069-ff73bc7cd3a5,Syntho Laboratories Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
b10c079a-5d68-4b08-ab9d-73ce0227b062,Team Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
afe66694-f104-41e0-8f70-fd36130a18fe,Techno Drugs Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
bc4655a7-d49c-4f7c-8b58-c70d484c0427,The White Horse Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
1e1ad96f-579d-412f-8f04-557acd35d479,Total Herbal & Nutraceuticals,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
77155ee7-40a8-4725-a1bf-4ce70fa61fe4,Total Natural Company (Unani),t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
51687cb4-4f2d-48d4-85aa-a30dd579a313,Ultra Pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
bc7dd113-5cd3-442c-958a-99e4ad656bee,UNIDO Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
091725a3-2949-4918-8243-bf352ad80349,UniHealth Limited,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
90b5e6f4-ba39-42a0-882c-b57f4913057d,UniMed UniHealth Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
545ed2b9-cc4c-44d9-a59f-6cdd2c8505ed,Union Pharmaceuticals Ltd,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
bc28fa6c-5557-4bd5-9e7a-d142d7068222,Unique Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
581b13d7-48e6-4040-8dc5-6181d4a9b807,United Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
1fb0270b-b714-4837-a038-70b936ea4340,Veritas Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
3dc29334-72de-4837-8b49-20909215a4da,Virgo Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
41be99e3-6abf-4902-8595-90ea11bc0a65,Walmart pharma Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
e42cb4ac-43fc-4883-ad34-b9b523e611f8,West-Coast pharmaceutical works ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
5998a13d-9685-4e8c-8df1-5670d796e02f,ZAS Corporation,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
aa77faf5-0848-424b-b066-7ee893811a63,Zenith Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
268eca87-c1a6-4045-8d5b-da70bafa330a,Ziska Pharmaceuticals Ltd.,t,2025-12-24 08:22:43.768896+06,System,2025-12-24 08:22:43.768896+06,System
